"299565";"478738"
"489726";"23154"
"35857";"202913"
"104870";"128692"
"264824";"195413"
"289437";"248843"
"138617";"104388"
"102348";"220436"
"464578";"249253"
"151000";"293544"
"166385";"380148"
"165027";"315824"
"69561";"140848"
"478805";"259829"
"24856";"459699"
"461825";"58796"
"452619";"459827"
"68709";"431918"
"274407";"149861"
"357305";"388076"
"75687";"434244"
"415071";"287269"
"258837";"39854"
"478805";"434271"
"256293";"328210"
"490425";"75256"
"356999";"15816"
"187427";"19971"
"81152";"191291"
"244732";"386148"
"333111";"22188"
"14938";"139459"
"351726";"194489"
"315824";"420429"
"8677";"431640"
"232284";"209397"
"85993";"350290"
"206816";"320617"
"79267";"308248"
"303644";"206106"
"438583";"310943"
"459699";"490425"
"229656";"328210"
"261129";"281444"
"421919";"70346"
"343354";"75256"
"353684";"104973"
"160375";"230117"
"57199";"281884"
"262488";"401135"
"437194";"380587"
"100731";"191045"
"75116";"281884"
"117672";"191291"
"310305";"390647"
"144994";"486889"
"155621";"237582"
"70610";"113049"
"403070";"223644"
"44101";"19246"
"223644";"403500"
"230000";"416788"
"167007";"404005"
"13651";"340466"
"78164";"88662"
"408512";"367510"
"104201";"206106"
"466369";"151866"
"424031";"311074"
"451080";"431640"
"495252";"86813"
"286160";"24114"
"77720";"98085"
"399117";"248352"
"238516";"228741"
"138688";"195103"
"462611";"39434"
"130649";"18406"
"367510";"392575"
"189148";"389707"
"236884";"488546"
"440093";"55178"
"191737";"196171"
"434244";"390614"
"403500";"397724"
"191737";"27258"
"408663";"368185"
"3174";"167007"
"225924";"121000"
"431216";"37613"
"294046";"231594"
"170978";"44265"
"288446";"275076"
"238009";"259574"
"368185";"102484"
"490987";"294868"
"152603";"181931"
"102596";"156978"
"185480";"196171"
"144153";"68709"
"296583";"425171"
"15816";"228741"
"57199";"23748"
"169229";"106582"
"17075";"383864"
"162702";"360840"
"266591";"23154"
"333366";"189148"
"148320";"100731"
"104870";"374820"
"138658";"371508"
"149861";"68709"
"307553";"160306"
"63430";"155969"
"150906";"449364"
"269550";"440093"
"305055";"351800"
"446207";"348901"
"149857";"147431"
"209339";"47082"
"141419";"290842"
"257152";"447802"
"214056";"6073"
"33352";"178435"
"307467";"9676"
"162838";"147431"
"297528";"129558"
"68709";"374119"
"392575";"395795"
"491841";"375065"
"261129";"140975"
"469916";"488546"
"138401";"85993"
"89804";"116287"
"442465";"351800"
"74079";"247"
"382345";"322919"
"315339";"495495"
"236884";"78202"
"470419";"220436"
"97184";"465471"
"51984";"60729"
"12816";"302942"
"386585";"463379"
"442428";"266443"
"59479";"158717"
"226958";"315709"
"425171";"102484"
"281884";"431918"
"489338";"244912"
"35338";"145178"
"466522";"489726"
"274407";"431918"
"393959";"149254"
"484454";"496432"
"214056";"42548"
"102348";"48554"
"212335";"455730"
"136255";"299184"
"244352";"105850"
"60729";"206106"
"30371";"400605"
"17075";"151866"
"269938";"6270"
"483439";"356999"
"266591";"34505"
"452619";"221416"
"140975";"223155"
"478817";"33654"
"107788";"18406"
"409845";"72660"
"48854";"121974"
"89583";"420767"
"70610";"22682"
"252905";"217542"
"104973";"304540"
"16953";"403500"
"393959";"60484"
"70346";"404005"
"152603";"238516"
"72660";"115254"
"112293";"345379"
"389707";"331678"
"440114";"28993"
"273630";"342733"
"217019";"293057"
"479991";"169013"
"469769";"82809"
"364766";"47572"
"491841";"37613"
"77720";"238516"
"348970";"229054"
"128799";"419718"
"356999";"357085"
"403070";"8610"
"244352";"424961"
"483128";"489105"
"68312";"18406"
"193927";"237697"
"228612";"182705"
"207162";"191045"
"37613";"401033"
"198080";"495355"
"360840";"164772"
"97008";"342473"
"17075";"48224"
"276613";"99485"
"57536";"230117"
"234901";"304540"
"195649";"475984"
"48224";"25382"
"409606";"493311"
"430153";"466522"
"107788";"418865"
"343731";"432343"
"267782";"274407"
"259829";"217701"
"495355";"74079"
"331678";"343731"
"151866";"125181"
"140975";"140503"
"283586";"193927"
"11092";"348901"
"90589";"390904"
"428402";"72739"
"416788";"190244"
"353591";"141419"
"207089";"273630"
"149857";"432031"
"203957";"30371"
"469916";"78202"
"404005";"76025"
"438149";"453323"
"347032";"47082"
"460438";"406711"
"351726";"195103"
"206106";"447802"
"3174";"375065"
"57199";"387996"
"433888";"405303"
"253723";"482784"
"4499";"31499"
"106582";"348901"
"351646";"337776"
"11092";"47082"
"27258";"213279"
"88662";"91268"
"78849";"490091"
"361941";"371568"
"133737";"160306"
"450551";"313642"
"425989";"414964"
"364002";"496432"
"434244";"179725"
"406510";"6270"
"331678";"357085"
"212943";"16953"
"24903";"336351"
"293343";"302942"
"226924";"118405"
"438583";"474482"
"70346";"267805"
"233674";"36912"
"401135";"96510"
"128692";"52539"
"277010";"181931"
"495879";"472017"
"32251";"158717"
"179678";"209293"
"467645";"331580"
"432124";"219509"
"348758";"198080"
"115387";"418865"
"238516";"254374"
"162892";"214056"
"28993";"399117"
"211151";"207943"
"196603";"206816"
"388967";"405388"
"408663";"418934"
"195649";"27258"
"290137";"308248"
"404109";"160813"
"237290";"425171"
"496432";"115805"
"70346";"138658"
"401033";"355570"
"488903";"139226"
"400347";"102348"
"78849";"307553"
"176378";"466522"
"341347";"315824"
"310305";"162702"
"108043";"78873"
"88247";"176378"
"141457";"378120"
"90589";"387753"
"27341";"260442"
"40081";"354586"
"233674";"366245"
"368091";"47859"
"50837";"51636"
"469056";"170537"
"111660";"363768"
"315339";"66645"
"390904";"169229"
"320617";"35392"
"104554";"29642"
"141419";"336282"
"441057";"226924"
"363768";"170537"
"9676";"224873"
"151206";"62834"
"187869";"213803"
"446207";"470885"
"22682";"281629"
"421919";"325313"
"380587";"72627"
"408960";"228967"
"300792";"136492"
"489726";"317133"
"455730";"357941"
"220436";"139111"
"246375";"118405"
"135201";"29066"
"256293";"222347"
"170537";"281629"
"9006";"19971"
"237290";"102484"
"341509";"431640"
"450551";"130488"
"201518";"182395"
"351726";"105981"
"369678";"219337"
"93343";"7841"
"344523";"325313"
"229054";"451080"
"25382";"181480"
"364002";"81152"
"442685";"367510"
"136492";"217701"
"327911";"366635"
"397748";"196603"
"304751";"162954"
"44265";"99777"
"495879";"383802"
"38656";"25382"
"134795";"199179"
"259574";"254374"
"119486";"72627"
"408512";"190244"
"196474";"81891"
"463379";"147131"
"312391";"187869"
"88247";"421919"
"308875";"232176"
"200841";"6073"
"290137";"130649"
"104973";"401135"
"288446";"75822"
"424405";"42548"
"153276";"140374"
"76427";"209397"
"244732";"30371"
"47057";"493721"
"70788";"93343"
"157874";"125181"
"68312";"147131"
"340466";"383864"
"199179";"125701"
"490091";"287269"
"119775";"476110"
"24446";"181480"
"108043";"244912"
"155100";"238009"
"138401";"387932"
"6270";"7238"
"23748";"107622"
"250554";"223644"
"457768";"238773"
"257411";"51636"
"9819";"304751"
"453269";"208839"
"466522";"288446"
"232284";"355570"
"406303";"452738"
"370561";"1315"
"356999";"264514"
"441057";"463379"
"179678";"130488"
"139111";"358109"
"249819";"9006"
"97537";"140877"
"8610";"315824"
"459699";"190244"
"34505";"475984"
"222347";"290137"
"395321";"13651"
"318965";"209397"
"29066";"343566"
"342619";"68709"
"51636";"351646"
"88662";"158820"
"111098";"305771"
"81152";"88662"
"210860";"273443"
"155227";"322919"
"372368";"462357"
"368637";"160375"
"389260";"315590"
"19246";"256327"
"22188";"302942"
"31389";"424405"
"254374";"346415"
"239834";"164772"
"246375";"200841"
"2896";"373961"
"396861";"353591"
"30021";"33352"
"24114";"96510"
"452619";"401033"
"449364";"130649"
"406711";"182705"
"468792";"299184"
"27341";"277470"
"115387";"140877"
"280865";"393238"
"410100";"253723"
"410389";"340774"
"313642";"386148"
"27457";"32251"
"55959";"341347"
"91268";"19246"
"211151";"100693"
"273630";"396861"
"488903";"373961"
"358109";"352017"
"345379";"47057"
"253723";"179725"
"332370";"138688"
"48854";"353073"
"484454";"350290"
"139111";"160813"
"408960";"428266"
"196603";"89804"
"223155";"292578"
"36891";"169229"
"113923";"414964"
"406303";"470050"
"59745";"489338"
"460438";"424031"
"409606";"78849"
"47091";"336351"
"366245";"382236"
"94707";"237697"
"78873";"313642"
"380148";"212335"
"483128";"48224"
"348758";"48554"
"100693";"343731"
"88247";"302942"
"311074";"68709"
"355570";"124251"
"405388";"440190"
"395321";"147431"
"234901";"310305"
"401033";"277470"
"182705";"144153"
"332439";"211151"
"243778";"340466"
"472017";"469769"
"133737";"63826"
"420767";"6270"
"378501";"491841"
"450322";"196603"
"432031";"209397"
"339772";"327911"
"212943";"217701"
"59745";"108043"
"259574";"15816"
"350290";"86721"
"129558";"287269"
"57199";"394026"
"404005";"221416"
"78849";"8610"
"374820";"69561"
"27341";"290622"
"430153";"452619"
"325313";"489726"
"475984";"97008"
"491841";"404005"
"57199";"81891"
"148320";"238516"
"209293";"246956"
"126359";"266591"
"197745";"15816"
"206106";"99185"
"209397";"151123"
"442685";"243778"
"479991";"55265"
"263112";"8610"
"163215";"194489"
"426565";"254374"
"491248";"53517"
"341347";"491248"
"27258";"342473"
"495355";"357941"
"162702";"304540"
"467645";"195103"
"401135";"58796"
"383972";"46260"
"432031";"340466"
"24446";"462357"
"230000";"339772"
"162892";"400757"
"275076";"395321"
"148320";"277010"
"131412";"171220"
"438149";"24100"
"139226";"247"
"347032";"493721"
"399117";"128692"
"273303";"182705"
"228741";"425722"
"48224";"281444"
"258837";"91268"
"113923";"10637"
"332439";"287269"
"442685";"259829"
"472583";"374820"
"375065";"302942"
"432124";"91111"
"450551";"121974"
"260442";"382345"
"472565";"244352"
"225924";"371568"
"371568";"358109"
"6360";"258837"
"62834";"437194"
"99114";"97331"
"364766";"68312"
"203957";"110205"
"387932";"44101"
"296949";"403070"
"267805";"228741"
"404109";"42548"
"495879";"400605"
"262488";"360840"
"256293";"492730"
"358109";"346507"
"199459";"151206"
"368637";"2896"
"368091";"36912"
"162954";"156978"
"91751";"63826"
"217542";"371568"
"290137";"170978"
"468792";"235535"
"424961";"48554"
"50837";"460438"
"437375";"445789"
"273443";"116361"
"367510";"353976"
"16953";"213377"
"428402";"462611"
"478884";"380148"
"136255";"196474"
"210860";"196171"
"247";"138617"
"266042";"388958"
"283586";"495355"
"150906";"384460"
"405663";"142092"
"449364";"147131"
"150906";"249819"
"339365";"29642"
"466609";"316453"
"338004";"287269"
"354586";"410389"
"93343";"119486"
"308248";"276849"
"50837";"283586"
"22188";"221416"
"51984";"239834"
"422733";"494982"
"483912";"246956"
"315590";"465471"
"151328";"421769"
"142092";"166953"
"374977";"418865"
"162838";"431374"
"239122";"141419"
"475914";"62834"
"330320";"156978"
"222347";"441057"
"212543";"399398"
"359716";"96510"
"48554";"346507"
"138688";"237697"
"433888";"53807"
"397931";"276849"
"114837";"313642"
"313642";"121974"
"259574";"181931"
"86721";"392575"
"7238";"154239"
"70788";"421919"
"257411";"342733"
"217542";"346507"
"274407";"387996"
"380587";"370561"
"209293";"388967"
"357085";"409782"
"46260";"387996"
"353591";"85410"
"257411";"380148"
"32905";"165582"
"160813";"397931"
"104388";"147131"
"331580";"408960"
"266042";"305771"
"162954";"375065"
"474482";"114837"
"213803";"18406"
"335393";"367510"
"2896";"85410"
"169013";"424405"
"310316";"48854"
"408512";"53517"
"315824";"357085"
"387996";"104388"
"1315";"305771"
"47859";"366245"
"363768";"79936"
"351646";"57536"
"223644";"392575"
"155227";"462357"
"378501";"482784"
"262129";"488903"
"264514";"277010"
"488903";"424031"
"359556";"256979"
"172829";"241228"
"267782";"144994"
"130649";"492730"
"34505";"140975"
"138401";"192953"
"232176";"169013"
"90738";"1678"
"472583";"203957"
"214339";"125181"
"305771";"426956"
"442685";"389260"
"484454";"199179"
"355570";"155227"
"78164";"307553"
"405826";"256293"
"250554";"359716"
"315590";"24114"
"29642";"133697"
"409782";"277470"
"126359";"280213"
"250554";"315590"
"142585";"475914"
"142585";"30021"
"107622";"289190"
"308875";"179678"
"15788";"259574"
"493311";"98085"
"351726";"223155"
"266591";"144994"
"288446";"232284"
"225922";"136492"
"300792";"162838"
"293343";"383864"
"351713";"194489"
"189148";"273662"
"260187";"12816"
"79936";"387753"
"140374";"154239"
"447880";"170537"
"4499";"134795"
"35857";"356863"
"170537";"307467"
"266443";"136255"
"136255";"59745"
"466609";"470885"
"445789";"495933"
"152651";"191737"
"275076";"317133"
"264514";"357085"
"162838";"372368"
"27977";"30371"
"339365";"162892"
"110198";"305771"
"150906";"19971"
"464578";"372368"
"496432";"81152"
"302942";"210928"
"316453";"281884"
"115387";"48554"
"70346";"359716"
"421919";"3174"
"461825";"228741"
"350290";"307553"
"223644";"287269"
"343731";"315590"
"35338";"482784"
"472565";"428266"
"404109";"68709"
"318134";"133737"
"167027";"124251"
"46260";"281884"
"131412";"144994"
"438583";"244912"
"406711";"266591"
"75687";"193927"
"283586";"373961"
"79267";"9006"
"115254";"199179"
"144994";"244352"
"17075";"133650"
"421769";"460760"
"209293";"450322"
"449364";"99777"
"389707";"409782"
"254374";"277010"
"412786";"447802"
"55959";"395795"
"415071";"98085"
"131412";"475984"
"155100";"459699"
"491248";"357085"
"97008";"202977"
"24856";"356999"
"60279";"102348"
"160813";"171220"
"387996";"171936"
"223155";"322919"
"409845";"19246"
"424031";"383972"
"22682";"455730"
"118405";"474617"
"403500";"96510"
"9006";"400757"
"283586";"351726"
"152603";"148320"
"99485";"452738"
"112293";"179678"
"60729";"341347"
"104201";"86721"
"489726";"195649"
"440114";"104870"
"434271";"217701"
"19497";"24856"
"115805";"86721"
"278369";"204715"
"378501";"375569"
"364766";"249819"
"228967";"229622"
"262488";"113923"
"34844";"5612"
"33654";"101796"
"327911";"200409"
"335393";"403070"
"262129";"228612"
"106248";"162954"
"208839";"232176"
"195649";"290622"
"267782";"346507"
"294046";"72660"
"245600";"421769"
"238516";"138658"
"187869";"384460"
"355570";"13651"
"452970";"52539"
"16953";"99114"
"419718";"244580"
"225924";"48554"
"8610";"15816"
"400347";"418865"
"162892";"424405"
"39854";"379592"
"340774";"162954"
"193927";"47572"
"331580";"107788"
"199459";"271876"
"198080";"60279"
"115805";"125701"
"348901";"169013"
"357085";"294868"
"76025";"37613"
"483924";"474482"
"203957";"139459"
"250554";"401135"
"342473";"194489"
"59306";"153446"
"79267";"68312"
"171220";"107788"
"418934";"393238"
"315824";"287269"
"397748";"246956"
"108043";"406303"
"99485";"130488"
"475436";"47082"
"77720";"277010"
"148320";"425989"
"17075";"372368"
"232284";"97331"
"181931";"136492"
"476079";"237697"
"9819";"106248"
"185603";"302727"
"441057";"352017"
"130649";"400757"
"192953";"86721"
"476079";"290622"
"55959";"231594"
"69678";"267805"
"267782";"74079"
"238009";"442685"
"90589";"378120"
"230117";"48554"
"223155";"47572"
"30021";"3174"
"262129";"160975"
"5612";"280865"
"495355";"60279"
"399398";"144994"
"351646";"380148"
"374119";"431918"
"315912";"405303"
"138401";"415071"
"389260";"490425"
"167027";"97008"
"370045";"32251"
"430153";"15788"
"396061";"131412"
"52530";"305372"
"469916";"296442"
"116361";"396061"
"99777";"104554"
"160813";"290137"
"344523";"70788"
"99185";"57637"
"445789";"207943"
"304751";"102596"
"492730";"276849"
"310316";"47082"
"317133";"195649"
"410100";"37613"
"141419";"447880"
"478817";"165308"
"197745";"223644"
"387753";"233674"
"148353";"362567"
"387932";"318134"
"290622";"382345"
"117603";"33352"
"111098";"182395"
"384460";"202977"
"151206";"370561"
"244912";"310316"
"32435";"36912"
"88739";"151206"
"299184";"383994"
"304605";"368091"
"290842";"378120"
"27977";"495879"
"405826";"229656"
"280213";"99386"
"410100";"75687"
"317133";"213279"
"32435";"79936"
"134795";"57637"
"310316";"116287"
"211151";"490987"
"237697";"157874"
"225924";"149861"
"389260";"152603"
"147431";"99114"
"68312";"308248"
"75822";"396061"
"371568";"346507"
"290137";"9006"
"257486";"140848"
"77720";"401135"
"432343";"357085"
"239834";"390647"
"101796";"476110"
"152317";"104870"
"160975";"267782"
"337776";"274407"
"140877";"157874"
"259829";"371508"
"289190";"305372"
"158820";"401046"
"151328";"469769"
"47082";"114837"
"74079";"48554"
"99777";"133697"
"257411";"160975"
"277470";"340466"
"151866";"140877"
"339772";"307553"
"119404";"78849"
"171220";"290137"
"152317";"472583"
"24903";"57637"
"195180";"82809"
"223316";"11092"
"181931";"277470"
"226924";"276849"
"452970";"306556"
"409782";"375065"
"491617";"483439"
"265684";"75687"
"258837";"81152"
"87532";"31499"
"315709";"62834"
"88662";"481650"
"68312";"492730"
"230000";"190244"
"397748";"313642"
"110198";"93343"
"165582";"171936"
"337776";"153276"
"76025";"225922"
"220690";"246956"
"165582";"289190"
"179725";"431374"
"167007";"15788"
"496432";"55959"
"350290";"78164"
"306235";"450322"
"445191";"315950"
"478884";"299184"
"11092";"289190"
"107622";"133697"
"160813";"79267"
"352017";"170978"
"100";"136492"
"237697";"140877"
"351713";"383864"
"260187";"259829"
"442685";"277010"
"361941";"105850"
"9006";"18406"
"341509";"424120"
"103227";"386148"
"29642";"289469"
"100731";"395795"
"31499";"134795"
"368637";"70610"
"308875";"48854"
"367510";"315824"
"207162";"304540"
"68709";"386585"
"189148";"371508"
"338004";"115254"
"153446";"195413"
"430153";"273662"
"366635";"36002"
"339772";"490091"
"138658";"75256"
"361941";"194489"
"469916";"442465"
"316453";"489338"
"196603";"83016"
"405826";"223155"
"408512";"491248"
"367510";"27457"
"6360";"50336"
"409606";"55178"
"102348";"18406"
"53517";"223644"
"148353";"470050"
"266591";"105981"
"369410";"318134"
"196474";"493721"
"496432";"426565"
"359716";"409782"
"389260";"294868"
"405826";"115387"
"331678";"294868"
"212943";"346415"
"290622";"214339"
"97184";"24114"
"24903";"305055"
"151328";"441542"
"299184";"111660"
"491617";"420429"
"260187";"441354"
"463879";"344523"
"15788";"212943"
"23154";"34505"
"492730";"118405"
"438583";"114837"
"341347";"426565"
"22682";"85410"
"202977";"107788"
"141457";"36912"
"267782";"165582"
"364661";"406711"
"229656";"428430"
"488903";"337776"
"74254";"281884"
"213279";"181732"
"364002";"78164"
"482784";"355570"
"392575";"55178"
"91268";"231594"
"58312";"259829"
"406510";"283586"
"206816";"116263"
"79936";"90589"
"452619";"359921"
"287911";"389349"
"442685";"250554"
"442465";"389349"
"18406";"474662"
"353684";"129558"
"229656";"188407"
"296949";"223644"
"93343";"410389"
"404117";"237290"
"115387";"157874"
